"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0007059","GO:0007059","chromosome segregation","130/2846","434/18860",0.299539170506912,1.98499956281109,8.75169623336556,1.45642332605675e-15,8.77058126951373e-12,7.94900520589919e-12,"ABRAXAS1/ACTB/AKAP8/ANAPC11/ANAPC1/ANAPC2/ANAPC7/ANKRD31/APC/ATM/AURKA/BAG6/BCCIP/BCL7A/BCL7B/BUB3/CCDC86/CCNB1/CCNE2/CDC42/CDC6/CDK1/CDT1/CENPF/CENPN/CENPO/CENPT/CENPU/CEP192/CEP63/CHFR/CHMP1A/CHMP2A/CHMP2B/CHMP3/CHMP5/CHMP7/CLASP1/CSNK2A2/DDX3X/DPF2/DSN1/DYNC1H1/EHMT2/EML4/ERCC2/FBXO5/GPSM2/HASPIN/HAUS3/HAUS6/HNRNPU/HORMAD1/KASH5/KIF11/KIF2A/KLHL22/KNL1/M1AP/MAD1L1/MAD2L1/MAEL/MAJIN/MAPRE2/MAPRE3/MCMDC2/MIS12/MIS18A/MLH1/MLH3/MMS19/MSH4/NCAPD3/NCAPH/NDEL1/NSMCE2/NTMT1/NUMA1/NUP62/PLSCR1/PPP2R2D/PRDM9/PUM2/RAB24/RAD18/RAD21/RAN/RCC1/RCC2/RECQL5/RHOA/RIOK2/RMDN1/RNF212/RNF4/SEH1L/SIRT7/SKA1/SKA3/SMARCA4/SMARCA5/SMARCB1/SMARCC1/SMARCD3/SMC4/SPATA22/SPC24/SPDL1/SPICE1/SPO11/SRPK1/STAG1/STAG2/STAG3/SYCE1/TENT4A/TEX15/TOP1/TUBB8/TUBB/TUBG1/TUBG2/TUBGCP3/TUBGCP4/UBE2I/UHRF1/VPS4B/WAPL/ZCWPW1/ZWINT",130
"GO:0044772","GO:0044772","mitotic cell cycle phase transition","132/2846","461/18860",0.286334056399132,1.89749132244822,8.22451841334522,4.06843564564976e-14,1.22500597290514e-10,1.11025467487863e-10,"ABRAXAS1/ACTB/ACVR1B/AKT1/ANAPC11/ANAPC1/ANAPC2/ANAPC7/ANLN/APC/APPL2/ATM/AURKA/BABAM2/BCL7A/BCL7B/BID/BRD4/BRSK1/BUB3/CACNB4/CACUL1/CALM3/CCNB1/CCND3/CCNE2/CCNF/CCNH/CCNI/CCNP/CDC14A/CDC14B/CDC25B/CDC25C/CDC34/CDC6/CDC73/CDC7/CDK10/CDK1/CDK2AP2/CDKN2A/CENPF/CHFR/CHMP2A/CHMP7/CKS2/CLASP1/CPSF3/CUL2/DACT1/DDX3X/DNM2/DPF2/DTL/EIF4EBP1/ERCC2/FBXL15/FBXO31/FBXO5/FBXO7/FOXO4/FZR1/GSPT1/HASPIN/ID2/INHBA/INTS3/KANK2/KDM8/KHDRBS1/KLHL22/KNL1/MAD1L1/MAD2L1/MARK3/MEPCE/MRNIP/MYB/NABP2/NAE1/NEUROG1/NFIB/NSMCE2/PABIR1/PIAS1/PKD1/PKD2/PKMYT1/PLK3/PLRG1/POLE/PPM1D/PPME1/PPP2CA/PPP2R2D/PPP6C/PRMT2/RAD21/RBBP8/RBX1/RCC1/RCC2/RIOK2/SENP2/SKA1/SKA3/SMARCA4/SMARCB1/SMARCC1/SMARCD3/SPAST/SPC24/SPDL1/TAOK1/TAOK2/TFDP1/TMEM14B/TMOD3/TPRA1/TRIAP1/TRIM39/UBE2E2/UBE2S/UIMC1/USP37/USP38/VPS4B/WAC/ZFP36L1/ZFYVE19/ZWINT",132
"GO:0098813","GO:0098813","nuclear chromosome segregation","100/2846","323/18860",0.309597523219814,2.05165470412006,8.03677058064092,3.03378175685699e-13,6.08981124659759e-10,5.51935382782578e-10,"ABRAXAS1/ACTB/AKAP8/ANAPC11/ANAPC1/ANAPC2/ANAPC7/ANKRD31/APC/ATM/AURKA/BAG6/BCCIP/BCL7A/BCL7B/BUB3/CCNB1/CCNE2/CDC42/CDC6/CDK1/CDT1/CENPF/CEP192/CHFR/CHMP1A/CHMP2A/CHMP2B/CHMP3/CHMP5/CHMP7/CLASP1/DPF2/DSN1/DYNC1H1/EHMT2/EML4/FBXO5/HASPIN/HNRNPU/HORMAD1/KASH5/KIF11/KIF2A/KLHL22/KNL1/M1AP/MAD1L1/MAD2L1/MAEL/MAJIN/MCMDC2/MIS12/MLH1/MLH3/MSH4/NCAPD3/NCAPH/NSMCE2/NUMA1/NUP62/PRDM9/RAB24/RAD21/RAN/RCC1/RCC2/RHOA/RIOK2/RMDN1/RNF212/SEH1L/SIRT7/SKA1/SKA3/SMARCA4/SMARCA5/SMARCB1/SMARCC1/SMARCD3/SMC4/SPATA22/SPC24/SPDL1/SPICE1/SPO11/STAG1/STAG2/STAG3/SYCE1/TENT4A/TEX15/TUBB8/TUBG1/TUBG2/UHRF1/VPS4B/WAPL/ZCWPW1/ZWINT",100
"GO:0000280","GO:0000280","nuclear division","123/2846","453/18860",0.271523178807947,1.79934193686503,7.25967300546904,1.59449308884124e-11,2.40050934525048e-08,2.17564385937942e-08,"ABRAXAS1/AKAP8/ANAPC11/ANAPC7/ANKRD31/ANLN/APC/ASZ1/ATM/AURKA/BAG6/BCCIP/BMP7/BRME1/BROX/BUB3/CCDC86/CCNB1/CCNE2/CDC14A/CDC14B/CDC25B/CDC25C/CDC42/CDK1/CDT1/CENPF/CEP192/CHFR/CHMP1A/CHMP2A/CHMP2B/CHMP3/CHMP5/CHMP7/CKS2/CLASP1/DMRT1/EHMT2/EML4/ERCC4/FANCA/FBXO5/FBXW5/FIGNL1/FZR1/HASPIN/HNRNPU/HORMAD1/HSF1/KASH5/KIF11/KIF2A/KLHL22/KNL1/L3MBTL1/M1AP/MAD1L1/MAD2L1/MAEL/MAJIN/MCMDC2/MEI1/MEIOSIN/MIS12/MLH1/MLH3/MSH4/NCAPD3/NCAPH/NDEL1/NEUROG1/NFIB/NSMCE2/NUMA1/NUP62/PKMYT1/PPP2R2D/PRDM9/PSMA8/RAB24/RAD21/RAD51AP1/RAD54B/RAN/RCC1/RHOA/RMDN1/RMI1/RNF212/RPL10L/SEH1L/SIRT7/SKA1/SKA3/SLC25A31/SMARCA5/SMC4/SPAST/SPATA22/SPC24/SPDL1/SPICE1/SPIRE2/SPO11/STAG1/STAG2/STAG3/SYCE1/TENT4A/TEX15/TUBB8/TUBG1/TUBG2/UBB/UBE2I/UBE2S/UHRF1/VPS4B/WAPL/ZCWPW1/ZNF541/ZWINT",123
"GO:0010639","GO:0010639","negative regulation of organelle organization","101/2846","367/18860",0.275204359673025,1.82373655074956,6.71807039426954,4.69382775031034e-10,5.65324614247377e-07,5.12368355481245e-07,"ACD/AKT1/ANKRD27/APC2/APC/ARAP1/ARHGEF18/ATM/BBOF1/BMP7/BNIP3/BUB3/CAPG/CAPZA1/CAPZA2/CARMIL2/CCDC88C/CCNB1/CCNF/CDK10/CENPF/CFL1/CKAP2/CLASP1/CLIP3/CTNNA2/CYRIB/DMRT1/DYRK1A/EHMT2/EML2/ERCC4/FBXO5/FEZ1/HASPIN/HDGFL3/HNRNPA1/HNRNPU/HORMAD1/INPP5K/KANK1/KANK2/KANK3/KLHL22/KNL1/MAD1L1/MAD2L1/MAPT/MDM1/MPHOSPH9/MTPN/NAT10/NPM1/NUBP1/OMA1/OPA1/PARP1/PARP3/PHF23/PINK1/PML/PPARG/PRELID1/PRKN/RAD21/RBM14/RHPN1/RTEL1/SETMAR/SKA1/SKA3/SLC25A31/SLC25A4/SLC35F6/SMAD4/SMARCA5/SMG6/SPC24/SPDL1/SPECC1L/SPTAN1/SPTBN1/SPTBN4/SSH1/SSH2/SVIL/TAOK1/TFRC/TMEM14A/TMOD3/TNKS2/TRIAP1/TRIM32/TRIM37/TTBK2/TWF2/USP10/WAPL/WDR44/XRCC1/ZWINT",101
"GO:1901990","GO:1901990","regulation of mitotic cell cycle phase transition","98/2846","357/18860",0.274509803921569,1.81913383765312,6.5871077306934,9.83588904820895e-10,8.78049075589525e-07,7.95798643033734e-07,"ABRAXAS1/ACTB/AKT1/ANAPC11/ANAPC7/ANLN/APC/APPL2/ATM/AURKA/BABAM2/BCL7A/BCL7B/BID/BRD4/BRSK1/BUB3/CACNB4/CCNB1/CCND3/CCNE2/CCNH/CDC14A/CDC14B/CDC25B/CDC25C/CDC6/CDC73/CDC7/CDK10/CDK1/CDK2AP2/CDKN2A/CENPF/CHFR/CPSF3/DACT1/DDX3X/DPF2/DTL/ERCC2/FBXO31/FBXO5/FBXO7/FOXO4/FZR1/HASPIN/ID2/INHBA/INTS3/KANK2/KLHL22/KNL1/MAD1L1/MAD2L1/MARK3/MEPCE/MRNIP/NABP2/NAE1/NEUROG1/NSMCE2/PABIR1/PKD1/PKD2/PKMYT1/PLK3/PLRG1/PPP2CA/PRMT2/RAD21/RBBP8/RCC2/RIOK2/SENP2/SKA1/SKA3/SMARCA4/SMARCB1/SMARCC1/SMARCD3/SPC24/SPDL1/TAOK1/TAOK2/TFDP1/TMEM14B/TMOD3/TPRA1/TRIAP1/TRIM39/UBE2E2/UIMC1/VPS4B/WAC/ZFP36L1/ZFYVE19/ZWINT",98
"GO:0033044","GO:0033044","regulation of chromosome organization","74/2846","244/18860",0.30327868852459,2.00978076794581,6.6927667406592,1.0206482114126e-09,8.78049075589525e-07,7.95798643033734e-07,"ACD/ACTB/ACTR8/ANAPC11/ANAPC1/ANAPC2/ANAPC7/APC/ATM/BCL7A/BCL7B/BUB3/CCNB1/CCT3/CCT5/CDC6/CDK1/CENPF/CHFR/DDX11/DKC1/DPF2/ERCC4/FBXO5/HASPIN/HNRNPA1/HNRNPU/HSP90AA1/INO80C/INO80E/KLHL22/KNL1/LIG4/MAD1L1/MAD2L1/MAP2K7/MAPT/NABP2/NAT10/NCAPD3/NCAPH/NSMCE2/NSMCE3/NUMA1/PARN/PARP1/PARP3/PKIB/PML/PPP1R10/PTGES3/RAD21/RIOK2/RNF4/RTEL1/SETMAR/SIRT6/SKA1/SKA3/SMARCA4/SMARCA5/SMARCB1/SMARCC1/SMARCD3/SMC4/SMG6/SPC24/SPDL1/TNKS2/UPF1/WAPL/XRCC1/YLPM1/ZWINT",74
"GO:0000819","GO:0000819","sister chromatid segregation","71/2846","233/18860",0.304721030042918,2.01933894118392,6.60012232758535,1.76547864765175e-09,1.32896405201985e-06,1.2044745773782e-06,"ABRAXAS1/ACTB/AKAP8/ANAPC11/ANAPC1/ANAPC2/ANAPC7/APC/ATM/BCCIP/BCL7A/BCL7B/BUB3/CCNB1/CDC6/CDK1/CDT1/CENPF/CEP192/CHFR/CHMP1A/CHMP2A/CHMP2B/CHMP3/CHMP5/CHMP7/CLASP1/DPF2/EML4/FBXO5/HASPIN/HNRNPU/KIF11/KIF2A/KLHL22/KNL1/MAD1L1/MAD2L1/MIS12/NCAPD3/NCAPH/NSMCE2/NUMA1/NUP62/RAD21/RAN/RCC1/RHOA/RIOK2/RMDN1/SEH1L/SKA1/SKA3/SMARCA4/SMARCA5/SMARCB1/SMARCC1/SMARCD3/SMC4/SPC24/SPDL1/SPICE1/STAG1/STAG2/TENT4A/TUBG1/TUBG2/UHRF1/VPS4B/WAPL/ZWINT",71
"GO:0006302","GO:0006302","double-strand break repair","92/2846","334/18860",0.275449101796407,1.82535841879137,6.41581533291567,2.64313857288502e-09,1.61995010396625e-06,1.46820278086752e-06,"ABRAXAS1/ACTB/ACTR8/APLF/ATM/BABAM2/BCL7A/BCL7B/BRME1/C1QBP/CDC45/CDC7/CHD4/CSNK2A2/DDX11/DNA2/DPF2/DYRK1A/EPC1/EPC2/ERCC4/ERCC6/FAN1/FIGNL1/FUS/H2AX/HMGA2/HSF1/HTATSF1/INTS3/KASH5/KDM2A/LIG3/LIG4/MAJIN/MBTD1/MCM2/MCM6/MCMDC2/MEAF6/MLH1/MMS22L/MRNIP/NABP2/NHEJ1/NSMCE2/NSMCE3/OGG1/PALB2/PARP1/PARP2/PARP3/PIAS1/PIAS4/PML/POLA1/POLN/PPP4R2/PPP5C/PRDM9/RAD21/RAD51AP1/RAD54B/RBBP8/RECQL4/RECQL5/REV3L/RMI1/RTEL1/SAMHD1/SENP3/SETMAR/SFR1/SIRT6/SMARCA4/SMARCB1/SMARCC1/SMARCD3/SMCHD1/SPIRE2/SPO11/TDP1/TDP2/TENT4A/TEX15/TWIST1/UHRF1/UIMC1/XRCC1/XRCC2/ZCWPW1/ZGRF1",92
"GO:1901987","GO:1901987","regulation of cell cycle phase transition","119/2846","468/18860",0.254273504273504,1.68503102269792,6.32623838704419,2.69005331113625e-09,1.61995010396625e-06,1.46820278086752e-06,"ABRAXAS1/ACTB/AKT1/ANAPC11/ANAPC7/ANLN/APC/APPL2/ATM/AURKA/BABAM2/BCL7A/BCL7B/BID/BRD4/BRSK1/BUB3/CACNB4/CCNB1/CCND3/CCNE2/CCNH/CCNQ/CDC14A/CDC14B/CDC25B/CDC25C/CDC45/CDC5L/CDC6/CDC73/CDC7/CDK10/CDK17/CDK1/CDK2AP2/CDKN2A/CDT1/CENPF/CEP63/CHFR/CLOCK/CPSF3/CRY1/DACT1/DDX3X/DNA2/DPF2/DTL/ERCC2/ERCC6/FBXO31/FBXO5/FBXO7/FOXO4/FZR1/GNB1L/H2AX/HASPIN/HORMAD1/ID2/INHBA/INTS3/INTS7/KANK2/KLHL22/KNL1/MAD1L1/MAD2L1/MARK3/MEPCE/MRNIP/NABP2/NAE1/NEUROG1/NPM1/NSMCE2/NSUN2/PABIR1/PKD1/PKD2/PKMYT1/PLK3/PLRG1/PPP1R10/PPP2CA/PRMT2/RAD21/RAD9A/RASSF1/RBBP8/RCC2/RIOK2/SENP2/SETMAR/SKA1/SKA3/SMARCA4/SMARCB1/SMARCC1/SMARCD3/SPC24/SPDL1/TAOK1/TAOK2/TELO2/TFDP1/TMEM14B/TMOD3/TPRA1/TRIAP1/TRIM39/UBE2E2/UIMC1/VPS4B/WAC/ZFP36L1/ZFYVE19/ZWINT",119
"GO:0007098","GO:0007098","centrosome cycle","50/2846","150/18860",0.333333333333333,2.20894823143593,6.26676351186641,1.77769275349464e-08,9.73205978322245e-06,8.82041811183702e-06,"AURKA/BNIP2/BRSK1/C2CD3/CCDC102B/CCNF/CDK11A/CDK11B/CDK1/CEP120/CEP192/CEP250/CEP44/CEP63/CHMP1A/CHMP2A/CHMP2B/CHMP3/CHMP5/CHORDC1/CNTLN/CNTROB/DCTN1/DEUP1/DNM2/FBXW5/GADD45A/HAUS3/HAUS6/KIF11/KIF3A/MDM1/NAT10/NDEL1/NPM1/NUBP1/NUP62/PARD6B/PARD6G/PDCD6IP/PKD2/PLK4/POC1A/PPP1R12A/RBM14/SPICE1/SSX2IP/TRIM37/VPS4B/XRCC2",50
"GO:0051983","GO:0051983","regulation of chromosome segregation","46/2846","134/18860",0.343283582089552,2.27488698461313,6.24350470185878,2.35465268799812e-08,9.98704042519844e-06,9.05151367873131e-06,"ACTB/ANAPC11/ANAPC1/ANAPC2/ANAPC7/APC/ATM/BCL7A/BCL7B/BUB3/CCNB1/CDC6/CDK1/CENPF/CHFR/CSNK2A2/DPF2/FBXO5/HASPIN/HNRNPU/HORMAD1/KLHL22/KNL1/MAD1L1/MAD2L1/NCAPD3/NCAPH/NSMCE2/NUMA1/PLSCR1/PPP2R2D/PUM2/RAD18/RAD21/RCC2/RIOK2/SKA1/SKA3/SMARCA4/SMARCB1/SMARCC1/SMARCD3/SMC4/SPC24/SPDL1/ZWINT",46
"GO:0008380","GO:0008380","RNA splicing","120/2846","490/18860",0.244897959183673,1.62290074146313,5.8896457781996,2.37712915061002e-08,9.98704042519844e-06,9.05151367873131e-06,"AKAP17A/ALYREF/ARMC7/ATXN7L3/C1QBP/CDC5L/CDK11A/CDK11B/CLASRP/CLK1/CRIPT/DAZAP1/DCPS/DDX39A/DDX39B/DDX42/DHX8/DHX9/DYRK1A/ESS2/FAM98A/FMR1/FUS/GEMIN2/GPATCH8/HNRNPA1/HNRNPF/HNRNPH1/HNRNPH2/HNRNPH3/HNRNPK/HNRNPL/HNRNPM/HNRNPR/HNRNPU/HTATSF1/ILF3/IWS1/KHDRBS1/LARP7/LSM1/LSM2/LSM4/LSM7/LSM8/LUC7L/MPHOSPH10/NCL/NPM1/PABPC1/PAXBP1/PLRG1/PPP4R2/PRPF40A/PRPF6/PTBP1/PTBP3/QKI/RBFOX1/RBM12B/RBM12/RBM14/RBM19/RBM23/RBM42/RBMX2/RNPS1/RNU6ATAC/RRP1B/RSRP1/RTCB/SAP18/SART1/SCAF11/SCAF1/SF1/SF3A2/SF3B1/SNRNP25/SNRNP70/SNRPD2/SNRPN/SNW1/SRPK1/SRPK2/SRRM2/SRSF10/SRSF1/SRSF2/SRSF5/SRSF6/SRSF9/STRAP/SUGP2/SUPT3H/TADA2B/TAF12/TAF12-DT/THOC3/THOC6/TIA1/TMBIM6/TRA2A/TSEN15/TSEN2/TSEN34/TSEN54/TSSC4/TXNL4B/U2AF1L4/U2AF2/UBL5/UPF1/USP39/YBX1/YJU2B/ZMAT2/ZMAT5/ZNF638/ZRSR2",120
"GO:0000075","GO:0000075","cell cycle checkpoint signaling","58/2846","187/18860",0.310160427807487,2.05538498540028,6.11436741382054,2.61861424624025e-08,9.98704042519844e-06,9.05151367873131e-06,"ABRAXAS1/APC/ATM/BABAM2/BRD4/BRSK1/BUB3/CCNB1/CDC14B/CDC45/CDC5L/CDC6/CDK1/CDT1/CENPF/CEP63/CHFR/CLOCK/CRY1/DNA2/DTL/ERCC6/FBXO31/FOXO4/FZR1/GNB1L/H2AX/HASPIN/HORMAD1/INTS3/INTS7/KLHL22/KNL1/MAD1L1/MAD2L1/MRNIP/NABP2/NAE1/NSUN2/PABIR1/PLK3/PPP1R10/RAD9A/RBBP8/SETMAR/SKA1/SKA3/SPC24/SPDL1/TAOK1/TAOK2/TELO2/TRIAP1/TRIM39/UIMC1/WAC/ZFYVE19/ZWINT",58
"GO:0022613","GO:0022613","ribonucleoprotein complex biogenesis","121/2846","496/18860",0.243951612903226,1.61662945163557,5.8668951394651,2.62797237338014e-08,9.98704042519844e-06,9.05151367873131e-06,"ADAR/AFG2B/ATM/BOP1/BYSL/C1QBP/CDKN2A/CHD7/DDX10/DDX39B/DDX3X/DDX42/DDX51/DDX52/DHX9/DICER1/DKC1/EIF2A/EIF2D/EIF2S2/EIF2S3/EIF3A/EIF3B/EIF3K/EIF5B/ERCC2/ESF1/EXOSC1/EXOSC2/EXOSC5/FASTKD2/FBL/FTSJ3/GEMIN2/GTF2H5/GTF3A/HEATR3/HSP90AA1/HTATSF1/KRI1/LSM2/LSM4/LTO1/LUC7L/LYAR/MAK16/MPHOSPH10/MPHOSPH6/MTERF4/MTG1/MYBBP1A/MYG1/NAT10/NOA1/NOB1/NOL7/NOLC1/NPM1/POP4/POP7/PPAN/PRPF6/PTGES3/PWP1/PWP2/RAN/RBFA/RBMX2/RIOK2/RNU6ATAC/RPL10L/RPL13A/RPL26L1/RPL5/RPLP0/RPP38/RPP40/RPS15/RPS16/RPS23/RPS5/RPS9/RPSA2/RPUSD1/RRP1B/RRP7A/RRP7BP/RRP9/RSRP1/SART1/SCAF11/SF1/SF3A2/SF3B1/SIRT7/SNRPD2/SRPK1/SRPK2/SRSF10/SRSF1/SRSF5/SRSF6/SRSF9/STRAP/SUV39H1/TAF12-DT/TFB1M/TSR3/TSSC4/U2AF2/URB2/USP36/USP39/UTP18/UTP20/UTP4/WDR12/WDR18/WDR43/YTHDF2/ZRSR2",121
"GO:0006354","GO:0006354","DNA-templated transcription elongation","48/2846","143/18860",0.335664335664336,2.22439542186556,6.19581528418626,2.65348134844196e-08,9.98704042519844e-06,9.05151367873131e-06,"ARMC5/BRD4/CCNK/CCNT2/CDC73/CTR9/EAPP/ELOB/ELOF1/ERCC2/ERCC6/GTF2F1/GTF2F2/GTF2H5/HMGN1/HNRNPU/INTS11/INTS2/INTS3/INTS7/IWS1/KAT7/LARP7/MED11/MED15/MED18/MED20/MED26/MED28/MED4/NELFA/NELFB/NELFCD/NELFE/PARP1/PCID2/POLR2E/POLR2I/PPP1R10/PPP2CA/RBX1/RECQL5/SETD5/SIRT6/SUPT4H1/SUPT5H/VHL/WDR43",48
"GO:0140014","GO:0140014","mitotic nuclear division","78/2846","281/18860",0.277580071174377,1.8394800219075,5.97694450937157,2.93211109639482e-08,1.03865723661703e-05,9.41361983579389e-06,"ABRAXAS1/AKAP8/ANAPC11/ANAPC7/ANLN/APC/ATM/AURKA/BCCIP/BMP7/BROX/BUB3/CCDC86/CCNB1/CDC14A/CDC14B/CDC25C/CDC42/CDK1/CDT1/CENPF/CEP192/CHMP1A/CHMP2A/CHMP2B/CHMP3/CHMP5/CHMP7/CLASP1/DMRT1/EML4/FBXO5/FBXW5/HASPIN/HNRNPU/KIF11/KIF2A/KLHL22/KNL1/L3MBTL1/MAD1L1/MAD2L1/MIS12/NCAPD3/NCAPH/NDEL1/NEUROG1/NFIB/NSMCE2/NUMA1/NUP62/PKMYT1/PPP2R2D/RAD21/RAN/RCC1/RHOA/RMDN1/SEH1L/SKA1/SKA3/SMARCA5/SMC4/SPAST/SPC24/SPDL1/SPICE1/STAG1/STAG2/TENT4A/TUBG1/TUBG2/UBE2I/UBE2S/UHRF1/VPS4B/WAPL/ZWINT",78
"GO:0051321","GO:0051321","meiotic cell cycle","81/2846","299/18860",0.270903010033445,1.79523217471215,5.84326682076868,5.14313614059302e-08,1.6816115790654e-05,1.52408817449249e-05,"ANAPC10/ANAPC11/ANAPC13/ANAPC1/ANAPC2/ANAPC7/ANKRD31/ASZ1/ATM/AURKA/BAG6/BRME1/BUB3/CCNE2/CDC25B/CDC25C/CHFR/CKS2/DMRT1/EHMT2/ERCC4/FAM9A/FANCA/FBXO5/FIGNL1/FZR1/H2AX/HORMAD1/HSF1/KASH5/KNL1/LSM14B/M1AP/MAEL/MAJIN/MCMDC2/MEI1/MEIOSIN/MLH1/MLH3/MSH4/NCAPD3/NCAPH/NSUN2/NUMA1/PKMYT1/PPP2CA/PRDM9/PSMA8/RAB24/RAD21/RAD51AP1/RAD54B/RBBP8/RMI1/RNF212/RPL10L/SIRT7/SKA1/SKA3/SLC25A31/SMC4/SPATA22/SPIN1/SPIRE2/SPO11/STAG2/STAG3/SYCE1/TEX15/TUBB8/TUBG1/TUBG2/TUBGCP3/TUBGCP4/UBB/XRCC2/YTHDF2/ZCWPW1/ZNF541/ZWINT",81
"GO:0051052","GO:0051052","regulation of DNA metabolic process","120/2846","497/18860",0.241448692152918,1.60004298454112,5.71499172398036,5.53205230764549e-08,1.6816115790654e-05,1.52408817449249e-05,"ABRAXAS1/ACD/ACTB/ACTR8/AKT1/ANKRD31/APLF/ATM/ATXN7L3/BABAM2/BCL7A/BCL7B/C1QBP/CCT3/CCT5/CDC6/CDC7/CDK1/CDT1/CHRAC1/CHTF18/CHTF8/DDX11/DFFB/DHX9/DKC1/DNA2/DPF2/DYNLL1/EHMT2/ENDOG/EPC1/EPC2/ERCC2/ERCC4/ERCC6/ESCO1/FBXO5/FIGNL1/FUS/GMNN/H1-2/H2AX/HMGA2/HNRNPA1/HNRNPU/HSF1/HSP90AA1/ING5/INO80C/INO80E/KAT7/KCTD13/LIG3/MAP2K7/MBTD1/MCM2/MCM6/MEAF6/MLH1/MRNIP/NABP2/NAT10/NSMCE2/NSMCE3/OGG1/PARN/PARP1/PARP3/PCNA/PIAS4/PKIB/PML/PMS2/POLG2/PPP1R10/PPP4R2/PRDM9/PTGES3/RAD51AP1/RECQL5/RFC3/RTEL1/SENP2/SENP3/SETMAR/SIRT6/SIRT7/SMARCA4/SMARCA5/SMARCB1/SMARCC1/SMARCD3/SMCHD1/SMG6/SPIRE2/SUPT3H/SUV39H1/TADA2B/TAF12/TAF4/TAF6/TAF7/TEX15/TFDP1/TFRC/TIGAR/TNKS2/TRIM28/TWIST1/UBE2V1/UIMC1/UPF1/USP1/USP37/WAPL/WRNIP1/XRCC1/YLPM1/ZCWPW1",120
"GO:0007051","GO:0007051","spindle organization","62/2846","209/18860",0.296650717703349,1.96585823467504,5.91919074010133,5.58489398560411e-08,1.6816115790654e-05,1.52408817449249e-05,"ABRAXAS1/AFG2B/AURKA/BCCIP/CCNB1/CEP120/CEP192/CEP63/CHMP1A/CHMP2A/CHMP2B/CHMP3/CHMP5/CHMP7/CLASP1/DCTN1/DYNC1H1/EFHC1/EML1/FBXO5/FSD1/GNAI1/GPSM2/HAUS3/HAUS6/HNRNPU/KASH5/KIF11/KIF2A/MAPRE2/MAPRE3/MLH1/NTMT1/NUMA1/NUP62/PARP3/PCNT/PKD1/PLK3/POC1A/PTPA/RAE1/RAN/RCC1/RHOA/RMDN1/RNF4/SKA1/SKA3/SPAST/SPICE1/STAG1/STAG2/TPPP/TUBB8/TUBB/TUBG1/TUBG2/TUBGCP3/TUBGCP4/UHRF1/VPS4B",62
"GO:0000070","GO:0000070","mitotic sister chromatid segregation","58/2846","192/18860",0.302083333333333,2.00185933473881,5.88213968108707,7.38090949618593e-08,2.11656366600151e-05,1.91829652820672e-05,"ABRAXAS1/AKAP8/ANAPC11/ANAPC7/APC/ATM/BCCIP/BUB3/CCNB1/CDK1/CDT1/CENPF/CEP192/CHMP1A/CHMP2A/CHMP2B/CHMP3/CHMP5/CHMP7/CLASP1/EML4/FBXO5/HASPIN/HNRNPU/KIF11/KIF2A/KLHL22/KNL1/MAD1L1/MAD2L1/MIS12/NCAPD3/NCAPH/NSMCE2/NUMA1/NUP62/RAD21/RAN/RCC1/RHOA/RMDN1/SEH1L/SKA1/SKA3/SMARCA5/SMC4/SPC24/SPDL1/SPICE1/STAG1/STAG2/TENT4A/TUBG1/TUBG2/UHRF1/VPS4B/WAPL/ZWINT",58
"GO:0045814","GO:0045814","negative regulation of gene expression, epigenetic","59/2846","197/18860",0.299492385786802,1.98468952773685,5.85691026659387,8.01162979516426e-08,2.18078619464932e-05,1.97650307106517e-05,"BEND3/CBX1/CBX5/CDKN2B-AS1/CTR9/DNMT1/DYRK1A/EED/EHMT1/EHMT2/EPC1/EZH1/H1-2/H2AC11/H2AC12/H2AC13/H2AC15/H2AC17/H2AC18/H2AC19/H2AC20/H2AC25/H2AC6/H2AC8/H2AX/HDAC4/HMGA2/HNRNPK/HNRNPU/JARID2/L3MBTL1/LHX2/MAEL/MBD1/MBD3/MCRIP1/MECP2/MIS18A/PCGF3/PCID2/PPM1D/SIRT6/SIRT7/SMARCA4/SMARCA5/SMCHD1/SPEN/SPIN1/SPTY2D1/SUV39H1/SUV39H2/TASOR2/TDRD5/TEX15/TRIM28/TRIM37/UHRF1/UHRF2/ZNF445",59
"GO:0050684","GO:0050684","regulation of mRNA processing","46/2846","139/18860",0.330935251798561,2.19305651754071,5.9515592581577,8.32914023197182e-08,2.18078619464932e-05,1.97650307106517e-05,"ALKBH5/C1QBP/CCNB1/CDC73/CDK11A/CDK11B/DAZAP1/DHX9/DYRK1A/FMR1/HNRNPA1/HNRNPK/HNRNPL/HNRNPU/IWS1/KHDRBS1/LARP7/NCL/NPM1/PTBP1/QKI/RBFOX1/RBM14/RBM19/RBM23/RBM42/RNPS1/SAFB2/SAFB/SAP18/SLTM/SNRNP70/SNW1/SRPK1/SRPK2/SRSF10/SRSF1/SRSF2/SRSF5/SRSF6/SRSF9/TIA1/TRA2A/U2AF2/UPF1/ZFP36L1",46
